transaction_id,amount,hour,distance_from_home,is_fraud,date,pipeline_run
TXN_20260308_142314_0000,85.08,11,1.11,0,2026-03-08,20260308_142314
TXN_20260308_142314_0001,235.63,9,13.99,0,2026-03-08,20260308_142314
TXN_20260308_142314_0002,13.29,8,5.54,0,2026-03-08,20260308_142314
TXN_20260308_142314_0003,33.71,17,22.65,0,2026-03-08,20260308_142314
TXN_20260308_142314_0004,24.94,18,15.17,0,2026-03-08,20260308_142314
TXN_20260308_142314_0005,57.95,9,23.39,0,2026-03-08,20260308_142314
TXN_20260308_142314_0006,18.0,20,13.27,0,2026-03-08,20260308_142314
TXN_20260308_142314_0007,49.43,15,9.74,0,2026-03-08,20260308_142314
TXN_20260308_142314_0008,21.03,18,0.16,0,2026-03-08,20260308_142314
TXN_20260308_142314_0009,65.43,8,5.85,0,2026-03-08,20260308_142314
TXN_20260308_142314_0010,35.35,19,9.71,0,2026-03-08,20260308_142314
TXN_20260308_142314_0011,147.78,15,8.17,0,2026-03-08,20260308_142314
TXN_20260308_142314_0012,23.5,16,44.75,0,2026-03-08,20260308_142314
TXN_20260308_142314_0013,34.11,21,5.07,0,2026-03-08,20260308_142314
TXN_20260308_142314_0014,189.95,15,22.46,0,2026-03-08,20260308_142314
TXN_20260308_142314_0015,38.76,17,18.3,0,2026-03-08,20260308_142314
TXN_20260308_142314_0016,36.4,15,3.32,0,2026-03-08,20260308_142314
TXN_20260308_142314_0017,16.37,17,15.27,0,2026-03-08,20260308_142314
TXN_20260308_142314_0018,347.0,11,4.31,0,2026-03-08,20260308_142314
TXN_20260308_142314_0019,406.66,13,7.7,0,2026-03-08,20260308_142314
TXN_20260308_142314_0020,13.87,17,11.02,0,2026-03-08,20260308_142314
TXN_20260308_142314_0021,48.44,10,3.32,0,2026-03-08,20260308_142314
TXN_20260308_142314_0022,29.61,15,4.2,0,2026-03-08,20260308_142314
TXN_20260308_142314_0023,86.81,19,18.8,0,2026-03-08,20260308_142314
TXN_20260308_142314_0024,16.96,18,11.88,0,2026-03-08,20260308_142314
TXN_20260308_142314_0025,169.05,16,3.29,0,2026-03-08,20260308_142314
TXN_20260308_142314_0026,677.57,17,2.32,0,2026-03-08,20260308_142314
TXN_20260308_142314_0027,60.22,18,52.81,0,2026-03-08,20260308_142314
TXN_20260308_142314_0028,305.31,18,32.94,0,2026-03-08,20260308_142314
TXN_20260308_142314_0029,110.54,11,0.78,0,2026-03-08,20260308_142314
TXN_20260308_142314_0030,22.32,14,0.89,0,2026-03-08,20260308_142314
TXN_20260308_142314_0031,29.11,21,11.91,0,2026-03-08,20260308_142314
